Lot_ID,Tool_ID,Wafer_Position,Measurement
1,CVD01,Edge,97.86574385834369
2,CVD01,Center,100.39268262162726
3,CVD01,Center,100.35484955064017
4,CVD02,Center,102.24261834176784
5,CVD02,Center,100.3429462391718
6,CVD01,Center,99.41979623138621
7,CVD02,Edge,97.12494118476768
8,CVD01,Center,101.21044361887628
9,CVD01,Center,99.56634472298852
10,CVD02,Center,100.199111795457
11,CVD02,Edge,99.5446300468909
12,CVD01,Edge,100.02726456029514
13,CVD02,Center,101.26666299826722
14,CVD01,Center,99.51147720548906
15,CVD01,Edge,98.61969537987291
16,CVD01,Edge,100.48692778525597
17,CVD02,Edge,99.13413736638928
18,CVD01,Edge,99.17589353632297
19,CVD01,Center,99.90465945540166
20,CVD02,Edge,100.85721869590735
21,CVD02,Edge,103.73397564986294
22,CVD02,Center,102.64236766913878
23,CVD01,Edge,99.68236597926463
24,CVD02,Center,102.28811324673833
25,CVD02,Edge,99.22909758856187
26,CVD02,Center,99.35004694375573
27,CVD01,Edge,97.84398628316639
28,CVD02,Center,100.21329048074347
29,CVD01,Center,100.97854735365564
30,CVD01,Center,101.35529815151203
31,CVD01,Center,100.05140093187451
32,CVD01,Edge,98.76182712601805
33,CVD01,Center,98.51021605254302
34,CVD02,Center,102.64957637094179
35,CVD01,Edge,100.95565961364085
36,CVD02,Edge,99.47215047265318
37,CVD01,Center,99.11460414818143
38,CVD02,Center,101.27903550596618
39,CVD01,Center,102.17452110346017
40,CVD01,Center,100.79581750239198
41,CVD01,Center,99.92163393198176
42,CVD01,Center,100.3369630950303
43,CVD01,Edge,97.91749944969033
44,CVD02,Edge,101.88098994080731
45,CVD02,Center,100.7987002555918
46,CVD01,Center,98.6559353550228
47,CVD02,Center,101.20540629394604
48,CVD02,Edge,100.15775744715233
49,CVD02,Edge,101.28173799782978
50,CVD02,Edge,102.07982398351844
51,CVD02,Edge,102.34623456025973
52,CVD02,Center,101.72066395274581
53,CVD01,Edge,99.41204378076894
54,CVD02,Center,101.08860913104068
55,CVD02,Center,98.35378874292384
56,CVD01,Center,100.96462153266651
57,CVD01,Edge,100.30352359184022
58,CVD02,Edge,100.57072690997872
59,CVD02,Edge,99.6483318298393
